ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1415323128.13672,dbt3,46314,10,sekondquad,psql,,-1,2014-11-07 01:18:48.132678+00,2014-11-07 01:18:48.135691+00,2014-11-07 01:18:48.135691+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:18:48.135701+00
1415323128.13672,dbt3,46313,10,sekondquad,psql,,-1,2014-11-07 01:18:48.132475+00,2014-11-07 01:18:48.137061+00,2014-11-07 01:18:48.137061+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:18:48.137071+00
1415323128.13672,dbt3,46315,10,sekondquad,psql,,-1,2014-11-07 01:18:48.132819+00,2014-11-07 01:18:48.136905+00,2014-11-07 01:18:48.136905+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:18:48.13691+00
1415323128.13672,dbt3,46312,10,sekondquad,psql,,-1,2014-11-07 01:18:48.132125+00,2014-11-07 01:18:48.136719+00,2014-11-07 01:18:48.136719+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:18:48.136726+00
1415323188.14127,dbt3,46294,10,sekondquad,psql,,-1,2014-11-07 01:18:24.571481+00,2014-11-07 01:18:24.575557+00,2014-11-07 01:18:24.575557+00,f,"
ALTER TABLE lineitem
ADD CONSTRAINT pk_lineitem PRIMARY KEY (l_orderkey, l_linenumber) ;",active,2014-11-07 01:18:24.575561+00
1415323188.14127,dbt3,46296,10,sekondquad,psql,,-1,2014-11-07 01:18:24.571878+00,2014-11-07 01:18:24.575773+00,2014-11-07 01:18:24.575773+00,t,"
CREATE INDEX lineitem_l_shipdate_l_suppkey__idx
ON lineitem (l_shipdate, l_suppkey);",active,2014-11-07 01:18:24.575775+00
1415323188.14127,dbt3,46295,10,sekondquad,psql,,-1,2014-11-07 01:18:24.571698+00,2014-11-07 01:18:24.575967+00,2014-11-07 01:18:24.575967+00,t,"
CREATE INDEX lineitem_l_partkey_l_quantity_l_shipmode_idx
ON lineitem (l_partkey, l_quantity, l_shipmode);",active,2014-11-07 01:18:24.575991+00
1415323188.14127,dbt3,46298,10,sekondquad,psql,,-1,2014-11-07 01:18:24.572537+00,2014-11-07 01:18:24.575757+00,2014-11-07 01:18:24.575757+00,t,"
CREATE INDEX lineitem_l_orderkey_idx_part2
ON lineitem (l_orderkey)
WHERE l_commitdate < l_receiptdate
  AND l_shipdate < l_commitdate;",active,2014-11-07 01:18:24.575761+00
1415323188.14127,dbt3,46297,10,sekondquad,psql,,-1,2014-11-07 01:18:24.572507+00,2014-11-07 01:18:24.576057+00,2014-11-07 01:18:24.576057+00,t,"
CREATE INDEX lineitem_l_orderkey_idx_part1
ON lineitem (l_orderkey)
WHERE l_commitdate < l_receiptdate;",active,2014-11-07 01:18:24.576058+00
1415323188.14127,dbt3,46300,10,sekondquad,psql,,-1,2014-11-07 01:18:24.572987+00,2014-11-07 01:18:24.576102+00,2014-11-07 01:18:24.576102+00,t,"
CREATE INDEX lineitem_l_orderkey_l_linenumber_l_shipdate_idx
ON lineitem (l_orderkey, l_linenumber, l_shipdate);",active,2014-11-07 01:18:24.576116+00
1415323188.14127,dbt3,46299,10,sekondquad,psql,,-1,2014-11-07 01:18:24.574575+00,2014-11-07 01:18:24.576885+00,2014-11-07 01:18:24.576885+00,t,"
CREATE INDEX lineitem_l_orderkey_idx_l_returnflag
ON lineitem (l_orderkey)
WHERE l_returnflag = 'R';",active,2014-11-07 01:18:24.576893+00
1415323188.14127,dbt3,46301,10,sekondquad,psql,,-1,2014-11-07 01:18:24.574442+00,2014-11-07 01:18:24.57821+00,2014-11-07 01:18:24.57821+00,t,"
CREATE INDEX lineitem_l_orderkey_idx
ON lineitem (l_orderkey);",active,2014-11-07 01:18:24.578212+00
1415323188.14127,dbt3,46326,10,sekondquad,psql,,-1,2014-11-07 01:19:48.135262+00,2014-11-07 01:19:48.139884+00,2014-11-07 01:19:48.139884+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:19:48.139888+00
1415323188.14127,dbt3,46327,10,sekondquad,psql,,-1,2014-11-07 01:19:48.135439+00,2014-11-07 01:19:48.139568+00,2014-11-07 01:19:48.139568+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:19:48.139578+00
1415323188.14127,dbt3,46328,10,sekondquad,psql,,-1,2014-11-07 01:19:48.135927+00,2014-11-07 01:19:48.139989+00,2014-11-07 01:19:48.139989+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:19:48.139993+00
1415323188.14127,dbt3,46329,10,sekondquad,psql,,-1,2014-11-07 01:19:48.137417+00,2014-11-07 01:19:48.140892+00,2014-11-07 01:19:48.140892+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:19:48.140897+00
1415323188.14127,dbt3,46330,10,sekondquad,psql,,-1,2014-11-07 01:19:48.137926+00,2014-11-07 01:19:48.14127+00,2014-11-07 01:19:48.14127+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:19:48.141275+00
1415323248.19284,dbt3,46344,10,sekondquad,psql,,-1,2014-11-07 01:20:48.188182+00,2014-11-07 01:20:48.192272+00,2014-11-07 01:20:48.192272+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:20:48.19228+00
1415323248.19284,dbt3,46296,10,sekondquad,psql,,-1,2014-11-07 01:18:24.571878+00,2014-11-07 01:18:24.575773+00,2014-11-07 01:18:24.575773+00,f,"
CREATE INDEX lineitem_l_shipdate_l_suppkey__idx
ON lineitem (l_shipdate, l_suppkey);",active,2014-11-07 01:18:24.575775+00
1415323248.19284,dbt3,46295,10,sekondquad,psql,,-1,2014-11-07 01:18:24.571698+00,2014-11-07 01:18:24.575967+00,2014-11-07 01:18:24.575967+00,f,"
CREATE INDEX lineitem_l_partkey_l_quantity_l_shipmode_idx
ON lineitem (l_partkey, l_quantity, l_shipmode);",active,2014-11-07 01:18:24.575991+00
1415323248.19284,dbt3,46345,10,sekondquad,psql,,-1,2014-11-07 01:20:48.188422+00,2014-11-07 01:20:48.192571+00,2014-11-07 01:20:48.192571+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:20:48.192575+00
1415323248.19284,dbt3,46297,10,sekondquad,psql,,-1,2014-11-07 01:18:24.572507+00,2014-11-07 01:18:24.576057+00,2014-11-07 01:18:24.576057+00,f,"
CREATE INDEX lineitem_l_orderkey_idx_part1
ON lineitem (l_orderkey)
WHERE l_commitdate < l_receiptdate;",active,2014-11-07 01:18:24.576058+00
1415323248.19284,dbt3,46300,10,sekondquad,psql,,-1,2014-11-07 01:18:24.572987+00,2014-11-07 01:18:24.576102+00,2014-11-07 01:18:24.576102+00,f,"
CREATE INDEX lineitem_l_orderkey_l_linenumber_l_shipdate_idx
ON lineitem (l_orderkey, l_linenumber, l_shipdate);",active,2014-11-07 01:18:24.576116+00
1415323248.19284,dbt3,46346,10,sekondquad,psql,,-1,2014-11-07 01:20:48.188595+00,2014-11-07 01:20:48.192949+00,2014-11-07 01:20:48.192949+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:20:48.19296+00
1415323248.19284,dbt3,46301,10,sekondquad,psql,,-1,2014-11-07 01:18:24.574442+00,2014-11-07 01:18:24.57821+00,2014-11-07 01:18:24.57821+00,f,"
CREATE INDEX lineitem_l_orderkey_idx
ON lineitem (l_orderkey);",active,2014-11-07 01:18:24.578212+00
1415323248.19284,dbt3,46347,10,sekondquad,psql,,-1,2014-11-07 01:20:48.18893+00,2014-11-07 01:20:48.192844+00,2014-11-07 01:20:48.192844+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:20:48.192849+00
1415323248.19284,dbt3,46348,10,sekondquad,psql,,-1,2014-11-07 01:20:48.19033+00,2014-11-07 01:20:48.194533+00,2014-11-07 01:20:48.194533+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:20:48.194537+00
1415323308.15292,dbt3,46359,10,sekondquad,psql,,-1,2014-11-07 01:21:48.148765+00,2014-11-07 01:21:48.151646+00,2014-11-07 01:21:48.151646+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:21:48.151649+00
1415323308.15292,dbt3,46296,10,sekondquad,psql,,-1,2014-11-07 01:18:24.571878+00,2014-11-07 01:18:24.575773+00,2014-11-07 01:18:24.575773+00,f,"
CREATE INDEX lineitem_l_shipdate_l_suppkey__idx
ON lineitem (l_shipdate, l_suppkey);",active,2014-11-07 01:18:24.575775+00
1415323308.15292,dbt3,46295,10,sekondquad,psql,,-1,2014-11-07 01:18:24.571698+00,2014-11-07 01:18:24.575967+00,2014-11-07 01:18:24.575967+00,f,"
CREATE INDEX lineitem_l_partkey_l_quantity_l_shipmode_idx
ON lineitem (l_partkey, l_quantity, l_shipmode);",active,2014-11-07 01:18:24.575991+00
1415323308.15292,dbt3,46360,10,sekondquad,psql,,-1,2014-11-07 01:21:48.149744+00,2014-11-07 01:21:48.152919+00,2014-11-07 01:21:48.152919+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:21:48.152923+00
1415323308.15292,dbt3,46361,10,sekondquad,psql,,-1,2014-11-07 01:21:48.15105+00,2014-11-07 01:21:48.15377+00,2014-11-07 01:21:48.15377+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:21:48.153772+00
1415323308.15292,dbt3,46300,10,sekondquad,psql,,-1,2014-11-07 01:18:24.572987+00,2014-11-07 01:18:24.576102+00,2014-11-07 01:18:24.576102+00,f,"
CREATE INDEX lineitem_l_orderkey_l_linenumber_l_shipdate_idx
ON lineitem (l_orderkey, l_linenumber, l_shipdate);",active,2014-11-07 01:18:24.576116+00
1415323308.15292,dbt3,46362,10,sekondquad,psql,,-1,2014-11-07 01:21:48.152291+00,2014-11-07 01:21:48.154368+00,2014-11-07 01:21:48.154368+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:21:48.154371+00
1415323308.15292,dbt3,46301,10,sekondquad,psql,,-1,2014-11-07 01:18:24.574442+00,2014-11-07 01:18:24.57821+00,2014-11-07 01:18:24.57821+00,f,"
CREATE INDEX lineitem_l_orderkey_idx
ON lineitem (l_orderkey);",active,2014-11-07 01:18:24.578212+00
1415323368.15814,dbt3,46375,10,sekondquad,psql,,-1,2014-11-07 01:22:48.154124+00,2014-11-07 01:22:48.157694+00,2014-11-07 01:22:48.157694+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:22:48.1577+00
1415323368.15814,dbt3,46296,10,sekondquad,psql,,-1,2014-11-07 01:18:24.571878+00,2014-11-07 01:18:24.575773+00,2014-11-07 01:18:24.575773+00,f,"
CREATE INDEX lineitem_l_shipdate_l_suppkey__idx
ON lineitem (l_shipdate, l_suppkey);",active,2014-11-07 01:18:24.575775+00
1415323368.15814,dbt3,46295,10,sekondquad,psql,,-1,2014-11-07 01:18:24.571698+00,2014-11-07 01:18:24.575967+00,2014-11-07 01:18:24.575967+00,f,"
CREATE INDEX lineitem_l_partkey_l_quantity_l_shipmode_idx
ON lineitem (l_partkey, l_quantity, l_shipmode);",active,2014-11-07 01:18:24.575991+00
1415323368.15814,dbt3,46376,10,sekondquad,psql,,-1,2014-11-07 01:22:48.154778+00,2014-11-07 01:22:48.15814+00,2014-11-07 01:22:48.15814+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:22:48.158155+00
1415323368.15814,dbt3,46377,10,sekondquad,psql,,-1,2014-11-07 01:22:48.155615+00,2014-11-07 01:22:48.159542+00,2014-11-07 01:22:48.159542+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:22:48.159546+00
1415323368.15814,dbt3,46378,10,sekondquad,psql,,-1,2014-11-07 01:22:48.15607+00,2014-11-07 01:22:48.159841+00,2014-11-07 01:22:48.159841+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:22:48.159847+00
1415323368.15814,dbt3,46379,10,sekondquad,psql,,-1,2014-11-07 01:22:48.156189+00,2014-11-07 01:22:48.159061+00,2014-11-07 01:22:48.159061+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:22:48.159064+00
1415323428.16494,dbt3,46391,10,sekondquad,psql,,-1,2014-11-07 01:23:48.157519+00,2014-11-07 01:23:48.161595+00,2014-11-07 01:23:48.161595+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:23:48.161601+00
1415323428.16494,dbt3,46296,10,sekondquad,psql,,-1,2014-11-07 01:18:24.571878+00,2014-11-07 01:18:24.575773+00,2014-11-07 01:18:24.575773+00,f,"
CREATE INDEX lineitem_l_shipdate_l_suppkey__idx
ON lineitem (l_shipdate, l_suppkey);",active,2014-11-07 01:18:24.575775+00
1415323428.16494,dbt3,46295,10,sekondquad,psql,,-1,2014-11-07 01:18:24.571698+00,2014-11-07 01:18:24.575967+00,2014-11-07 01:18:24.575967+00,f,"
CREATE INDEX lineitem_l_partkey_l_quantity_l_shipmode_idx
ON lineitem (l_partkey, l_quantity, l_shipmode);",active,2014-11-07 01:18:24.575991+00
1415323428.16494,dbt3,46392,10,sekondquad,psql,,-1,2014-11-07 01:23:48.15863+00,2014-11-07 01:23:48.161713+00,2014-11-07 01:23:48.161713+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:23:48.161721+00
1415323428.16494,dbt3,46394,10,sekondquad,psql,,-1,2014-11-07 01:23:48.159105+00,2014-11-07 01:23:48.164003+00,2014-11-07 01:23:48.164003+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:23:48.164009+00
1415323428.16494,dbt3,46393,10,sekondquad,psql,,-1,2014-11-07 01:23:48.159121+00,2014-11-07 01:23:48.164944+00,2014-11-07 01:23:48.164944+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:23:48.164949+00
1415323488.16538,dbt3,46407,10,sekondquad,psql,,-1,2014-11-07 01:24:48.160156+00,2014-11-07 01:24:48.165191+00,2014-11-07 01:24:48.165191+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:24:48.165195+00
1415323488.16538,dbt3,46296,10,sekondquad,psql,,-1,2014-11-07 01:18:24.571878+00,2014-11-07 01:18:24.575773+00,2014-11-07 01:18:24.575773+00,f,"
CREATE INDEX lineitem_l_shipdate_l_suppkey__idx
ON lineitem (l_shipdate, l_suppkey);",active,2014-11-07 01:18:24.575775+00
1415323488.16538,dbt3,46408,10,sekondquad,psql,,-1,2014-11-07 01:24:48.160405+00,2014-11-07 01:24:48.16512+00,2014-11-07 01:24:48.16512+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:24:48.165124+00
1415323488.16538,dbt3,46409,10,sekondquad,psql,,-1,2014-11-07 01:24:48.160591+00,2014-11-07 01:24:48.165384+00,2014-11-07 01:24:48.165384+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:24:48.165389+00
1415323488.16538,dbt3,46411,10,sekondquad,psql,,-1,2014-11-07 01:24:48.160968+00,2014-11-07 01:24:48.16537+00,2014-11-07 01:24:48.16537+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:24:48.165373+00
1415323488.16538,dbt3,46410,10,sekondquad,psql,,-1,2014-11-07 01:24:48.162018+00,2014-11-07 01:24:48.165916+00,2014-11-07 01:24:48.165916+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-07 01:24:48.165924+00
